Variant,Converted
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,1
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
Variant,0
